AccountID,AmountOfItems,OrderID,Total Amount
291,4,200557,616.49
131,19,200558,181.42
129,30,200559,503.03
226,30,200560,503.24
294,8,200561,732.84
32,24,200562,708.35
8,11,200563,451.55
175,14,200564,739.63
171,26,200565,167.50
297,6,200566,347.28
176,27,200567,643.71
58,15,200568,329.84
130,1,200569,975.17
90,12,200570,492.53
247,23,200571,616.68
245,4,200572,648.96
170,7,200573,326.53
61,21,200574,345.32
220,10,200575,595.96
46,28,200576,163.88
228,27,200577,699.29
122,22,200578,401.08
168,28,200579,169.38
274,24,200580,787.70
30,29,200581,498.19
51,27,200582,58.75
224,1,200583,325.21
283,5,200584,912.90
180,5,200585,360.43
154,3,200586,543.42
57,12,200587,336.24
299,28,200588,304.36
206,10,200589,44.52
95,1,200590,6.68
23,19,200591,517.83
76,23,200592,595.70
123,5,200593,297.45
126,27,200594,650.01
127,30,200595,791.24
58,27,200596,349.10
102,17,200597,114.29
118,23,200598,490.76
249,22,200599,955.05
259,19,200600,236.55
106,15,200601,205.92
151,19,200602,107.97
101,29,200603,565.76
263,30,200604,310.22
16,3,200605,507.51
189,21,200606,593.61
278,3,200607,696.97
204,7,200608,708.25
5,30,200609,679.85
89,17,200610,855.05
250,13,200611,775.61
114,12,200612,368.37
287,14,200613,959.30
260,28,200614,128.51
65,19,200615,510.91
231,27,200616,605.16
253,4,200617,137.73
134,22,200618,711.50
268,27,200619,937.83
251,4,200620,89.29
1,20,200621,487.17
11,8,200622,462.42
282,5,200623,141.79
18,28,200624,405.27
4,22,200625,149.15
59,21,200626,483.54
32,21,200627,783.24
182,13,200628,280.29
120,16,200629,431.33
88,10,200630,152.94
41,8,200631,345.65
92,18,200632,684.09
22,2,200633,584.72
254,23,200634,253.06
34,9,200635,479.68
48,13,200636,74.94
6,2,200637,56.40
150,3,200638,233.76
198,22,200639,600.16
218,13,200640,540.46
157,24,200641,128.47
295,11,200642,204.85
18,24,200643,387.62
41,14,200644,635.84
98,25,200645,682.11
144,26,200646,775.82
32,6,200647,721.16
300,22,200648,575.86
17,9,200649,714.08
8,20,200650,354.48
121,27,200651,338.12
164,5,200652,229.45
225,5,200653,476.18
93,15,200654,500.27
146,10,200655,240.70
248,7,200656,565.76
288,28,200657,20.48
160,13,200658,54.89
147,8,200659,831.65
23,7,200660,369.12
97,7,200661,694.57
233,5,200662,985.78
236,16,200663,434.22
65,9,200664,660.66
31,15,200665,289.31
20,27,200666,105.85
191,15,200667,206.84
67,25,200668,652.14
104,20,200669,776.56
95,22,200670,695.09
294,26,200671,42.75
98,7,200672,659.38
109,30,200673,971.44
59,28,200674,712.73
113,27,200675,125.82
105,12,200676,322.47
84,7,200677,270.68
284,4,200678,956.49
60,28,200679,564.35
282,26,200680,333.16
247,29,200681,882.24
55,13,200682,555.99
122,25,200683,891.20
152,3,200684,696.09
199,8,200685,261.63
175,3,200686,456.40
41,10,200687,391.35
148,17,200688,212.94
38,13,200689,698.67
183,23,200690,491.37
299,18,200691,911.77
244,11,200692,482.63
275,4,200693,713.74
264,4,200694,511.68
227,18,200695,89.64
140,6,200696,233.30
275,29,200697,985.66
208,12,200698,275.92
289,16,200699,765.88
95,25,200700,316.97
66,26,200701,783.60
27,4,200702,869.06
30,30,200703,745.71
249,30,200704,227.15
226,6,200705,227.34
124,4,200706,907.80
266,2,200707,819.35
37,20,200708,956.84
285,15,200709,872.38
81,2,200710,898.77
160,4,200711,22.13
255,7,200712,777.74
252,23,200713,52.97
108,4,200714,189.44
270,13,200715,208.30
290,16,200716,722.02
37,12,200717,299.12
224,21,200718,839.98
4,16,200719,315.78
275,22,200720,677.67
33,25,200721,968.18
185,20,200722,199.34
6,24,200723,709.48
124,8,200724,810.71
58,30,200725,719.30
32,1,200726,923.28
237,7,200727,889.13
81,22,200728,675.43
36,3,200729,993.28
254,19,200730,974.51
83,28,200731,503.92
142,4,200732,3.35
171,18,200733,127.08
45,23,200734,169.73
38,2,200735,549.20
124,5,200736,884.99
281,16,200737,73.37
226,21,200738,499.99
141,21,200739,713.04
220,5,200740,118.97
187,4,200741,954.30
232,23,200742,747.92
114,1,200743,415.47
236,4,200744,317.88
3,29,200745,425.78
268,12,200746,427.03
6,22,200747,49.43
23,29,200748,192.60
99,24,200749,233.94
76,23,200750,517.43
270,30,200751,999.67
177,19,200752,663.02
190,19,200753,13.96
278,13,200754,462.75
45,29,200755,695.04
149,7,200756,287.58
31,14,200757,108.81
86,2,200758,894.68
297,23,200759,944.00
111,28,200760,18.61
108,6,200761,526.54
203,24,200762,951.35
254,30,200763,706.10
243,22,200764,275.31
70,18,200765,119.56
250,13,200766,880.11
252,9,200767,446.53
208,29,200768,694.13
226,10,200769,147.51
296,7,200770,253.65
127,30,200771,30.45
2,14,200772,263.15
64,9,200773,99.10
1,22,200774,825.03
141,12,200775,404.01
221,21,200776,388.09
185,20,200777,927.22
65,27,200778,777.14
258,23,200779,749.69
210,7,200780,438.52
202,19,200781,336.52
94,12,200782,633.02
136,17,200783,855.21
235,10,200784,987.19
8,23,200785,59.91
40,26,200786,8.38
204,21,200787,726.73
243,29,200788,453.94
28,27,200789,190.85
183,7,200790,143.06
15,8,200791,901.36
160,11,200792,787.93
276,20,200793,896.34
241,20,200794,234.82
156,28,200795,988.22
232,28,200796,970.75
13,10,200797,825.79
89,29,200798,895.49
161,23,200799,294.06
