FK_CategoryID,FK_ProductID
100006,300028
100001,300572
100013,300592
100010,300880
100009,300801
100016,300432
100014,300709
100012,300317
100001,300463
100015,300129
100012,300735
100013,300494
100008,300167
100016,300304
100012,300767
100010,300106
100011,300274
100015,300043
100012,300880
100010,300369
100000,300210
100011,300567
100002,300569
100018,300694
100003,300313
100012,300126
100011,300625
100004,300865
100009,300261
100006,300853
100008,300772
100002,300598
100009,300491
100013,300897
100004,300435
100001,300010
100014,300239
100016,300667
100007,300655
100009,300633
100010,300609
100019,300407
100005,300313
100011,300372
100015,300250
100016,300326
100010,300056
100018,300542
100001,300699
100015,300748
100010,300789
100018,300354
100005,300108
100008,300681
100014,300216
100013,300215
100009,300424
100016,300417
100019,300685
100009,300625
100007,300814
100003,300792
100002,300440
100014,300487
100007,300032
100002,300460
100013,300104
100010,300696
100003,300821
100011,300170
100008,300176
100018,300348
100014,300780
100014,300870
100017,300880
100004,300175
100000,300308
100006,300550
100013,300166
100011,300434
100010,300327
100012,300756
100006,300243
100015,300269
100002,300596
100016,300637
100000,300766
100005,300543
100001,300584
100003,300496
100009,300179
100012,300649
100018,300242
100001,300612
100016,300004
100016,300427
100012,300580
100000,300075
100011,300178
100013,300176
100016,300558
100006,300215
100002,300704
100001,300034
100007,300041
100007,300695
100008,300305
100003,300213
100004,300256
100009,300652
100001,300014
100006,300350
100016,300480
100019,300703
100010,300831
100004,300796
100012,300570
100019,300104
100018,300532
100012,300465
100012,300681
100019,300344
100000,300089
100011,300742
100004,300282
100004,300057
100000,300068
100004,300008
100006,300506
100009,300231
100009,300243
100003,300688
100007,300450
100017,300029
100008,300482
100005,300040
100018,300384
100006,300862
100007,300234
100001,300131
100014,300545
100010,300382
100013,300443
100009,300084
100001,300168
100016,300627
100011,300615
100001,300238
100013,300301
100004,300594
100004,300074
100004,300838
100001,300401
100011,300782
100009,300076
100001,300827
100014,300889
100008,300721
100003,300021
100013,300350
100013,300186
100001,300481
100001,300748
100009,300696
100014,300866
100010,300391
100000,300084
100018,300137
100005,300428
100003,300221
100001,300629
100001,300424
100017,300874
100002,300633
100016,300572
100002,300453
100013,300784
100017,300214
100019,300820
100019,300083
100017,300505
100018,300891
100004,300416
100019,300393
100006,300242
100012,300654
100019,300555
100015,300441
100006,300484
100009,300221
100009,300086
100018,300267
100001,300686
100016,300041
100016,300377
100012,300239
100004,300090
100014,300187
100010,300092
100019,300889
100012,300798
100000,300738
100010,300410
100005,300543
100004,300573
100014,300240
100014,300310
100009,300501
100003,300549
